日期,品种,标的,多空,数量,可用数量,现价,市值/价值,盈亏/逐笔浮盈,开仓均价,持仓均价（期货）,保证金,当日盈亏,今手数,仓位占比,盈亏占比
2024-11-01,股票,祥源新材(300980.XSHE),多,18100股,0股,18.6,336660,4163(1.25%),18.37,-,0,4163,18100股,33.98%,1.25%
2024-11-01,股票,东珠生态(603359.XSHG),多,73900股,0股,4.34,320726,-13302(-3.98%),4.52,-,0,-13302,73900股,32.37%,-3.98%
2024-11-04,股票,祥源新材(300980.XSHE),多,18100股,18100股,19.58,354398,21901(6.59%),18.37,-,0,17738,0股,34.31%,6.59%
2024-11-04,股票,东珠生态(603359.XSHG),多,73900股,73900股,4.67,345113,11085(3.32%),4.52,-,0,24387,0股,33.42%,3.32%
2024-11-05,股票,祥源新材(300980.XSHE),多,18100股,18100股,19.73,357113,24616(7.4%),18.37,-,0,2715,0股,34.46%,7.4%
2024-11-05,股票,东珠生态(603359.XSHG),多,73900股,73900股,4.68,345852,11824(3.54%),4.52,-,0,739,0股,33.38%,3.54%
2024-11-06,股票,祥源新材(300980.XSHE),多,18100股,18100股,19.25,348425,15928(4.79%),18.37,-,0,-8688,0股,33.22%,4.79%
2024-11-06,股票,东珠生态(603359.XSHG),多,73900股,73900股,4.97,367283,33255(9.96%),4.52,-,0,21431,0股,35.01%,9.96%
2024-11-07,股票,祥源新材(300980.XSHE),多,18100股,18100股,19.89,360009,27512(8.27%),18.37,-,0,11584,0股,33.5%,8.27%
2024-11-07,股票,东珠生态(603359.XSHG),多,73900股,73900股,5.16,381324,47296(14.16%),4.52,-,0,14041,0股,35.48%,14.16%
2024-11-08,股票,泰坦股份(003036.XSHE),多,38200股,0股,9.17,350294,-5730(-1.61%),9.32,-,0,-5730,38200股,33.35%,-1.61%
2024-11-08,股票,美思德(603041.XSHG),多,32400股,0股,10.95,354780,-1620(-0.45%),11,-,0,-1620,32400股,33.78%,-0.45%
2024-11-08,股票,奥雅股份(300949.XSHE),多,10500股,0股,32.59,342195,-11445(-3.24%),33.68,-,0,-11445,10500股,32.58%,-3.24%
2024-11-11,股票,泰坦股份(003036.XSHE),多,38200股,38200股,9.39,358698,2674(0.75%),9.32,-,0,8404,0股,33.38%,0.75%
2024-11-11,股票,美思德(603041.XSHG),多,32400股,32400股,11.21,363204,6804(1.91%),11,-,0,8424,0股,33.8%,1.91%
2024-11-11,股票,奥雅股份(300949.XSHE),多,10500股,10500股,33.28,349440,-4200(-1.19%),33.68,-,0,7245,0股,32.52%,-1.19%
2024-11-12,股票,泰坦股份(003036.XSHE),多,38200股,38200股,9.93,379326,23302(6.55%),9.32,-,0,20628,0股,34.83%,6.55%
2024-11-12,股票,美思德(603041.XSHG),多,32400股,32400股,11.15,361260,4860(1.36%),11,-,0,-1944,0股,33.18%,1.36%
2024-11-12,股票,奥雅股份(300949.XSHE),多,10500股,10500股,32.88,345240,-8400(-2.38%),33.68,-,0,-4200,0股,31.7%,-2.38%
2024-11-13,股票,泰坦股份(003036.XSHE),多,38200股,38200股,9.66,369012,12988(3.65%),9.32,-,0,-10314,0股,34.2%,3.65%
2024-11-13,股票,美思德(603041.XSHG),多,32400股,32400股,11.15,361260,4860(1.36%),11,-,0,0,0股,33.48%,1.36%
2024-11-13,股票,奥雅股份(300949.XSHE),多,10500股,10500股,32.93,345765,-7875(-2.23%),33.68,-,0,525,0股,32.04%,-2.23%
2024-11-14,股票,泰坦股份(003036.XSHE),多,38200股,38200股,9.31,355642,-382(-0.11%),9.32,-,0,-13370,0股,33.78%,-0.11%
2024-11-14,股票,美思德(603041.XSHG),多,32400股,32400股,10.98,355752,-648(-0.18%),11,-,0,-5508,0股,33.79%,-0.18%
2024-11-14,股票,奥雅股份(300949.XSHE),多,10500股,10500股,32.23,338415,-15225(-4.31%),33.68,-,0,-7350,0股,32.14%,-4.31%
2024-11-15,股票,海泰科(301022.XSHE),多,14700股,0股,23.12,339864,-7791(-2.24%),23.65,-,0,-7791,14700股,33.35%,-2.24%
2024-11-15,股票,万丰股份(603172.XSHG),多,23100股,0股,14.63,337953,-8778(-2.53%),15.01,-,0,-8778,23100股,33.17%,-2.53%
2024-11-15,股票,国旅联合(600358.XSHG),多,88400股,0股,3.85,340340,-7072(-2.04%),3.93,-,0,-7072,88400股,33.4%,-2.04%
2024-11-18,股票,海泰科(301022.XSHE),多,14700股,14700股,22.46,330162,-17493(-5.03%),23.65,-,0,-9702,0股,33.71%,-5.03%
2024-11-18,股票,万丰股份(603172.XSHG),多,23100股,23100股,14.14,326634,-20097(-5.8%),15.01,-,0,-11319,0股,33.35%,-5.8%
2024-11-18,股票,国旅联合(600358.XSHG),多,88400股,88400股,3.64,321776,-25636(-7.38%),3.93,-,0,-18564,0股,32.86%,-7.38%
2024-11-19,股票,海泰科(301022.XSHE),多,14700股,14700股,23.39,343833,-3822(-1.1%),23.65,-,0,13671,0股,34.27%,-1.1%
2024-11-19,股票,万丰股份(603172.XSHG),多,23100股,23100股,14.39,332409,-14322(-4.13%),15.01,-,0,5775,0股,33.13%,-4.13%
2024-11-19,股票,国旅联合(600358.XSHG),多,88400股,88400股,3.69,326196,-21216(-6.11%),3.93,-,0,4420,0股,32.51%,-6.11%
2024-11-20,股票,海泰科(301022.XSHE),多,14700股,14700股,23.68,348096,441(0.13%),23.65,-,0,4263,0股,33.91%,0.13%
2024-11-20,股票,万丰股份(603172.XSHG),多,23100股,23100股,14.76,340956,-5775(-1.67%),15.01,-,0,8547,0股,33.21%,-1.67%
2024-11-20,股票,国旅联合(600358.XSHG),多,88400股,88400股,3.81,336804,-10608(-3.05%),3.93,-,0,10608,0股,32.81%,-3.05%
2024-11-21,股票,海泰科(301022.XSHE),多,14700股,14700股,23.33,342951,-4704(-1.35%),23.65,-,0,-5145,0股,33.64%,-1.35%
2024-11-21,股票,万丰股份(603172.XSHG),多,23100股,23100股,14.82,342342,-4389(-1.27%),15.01,-,0,1386,0股,33.58%,-1.27%
2024-11-21,股票,国旅联合(600358.XSHG),多,88400股,88400股,3.77,333268,-14144(-4.07%),3.93,-,0,-3536,0股,32.69%,-4.07%
2024-11-22,股票,雪榕生物(300511.XSHE),多,84700股,0股,3.83,324401,-14399(-4.25%),4,-,0,-14399,84700股,32.95%,-4.25%
2024-11-22,股票,欧亚集团(600697.XSHG),多,26900股,0股,12.27,330063,-9146(-2.7%),12.61,-,0,-9146,26900股,33.52%,-2.7%
2024-11-22,股票,合金投资(000633.XSHE),多,65400股,0股,5.05,330270,-9156(-2.7%),5.19,-,0,-9156,65400股,33.55%,-2.7%
2024-11-25,股票,雪榕生物(300511.XSHE),多,84700股,84700股,3.94,333718,-5082(-1.5%),4,-,0,9317,0股,32.89%,-1.5%
2024-11-25,股票,欧亚集团(600697.XSHG),多,26900股,26900股,12.46,335174,-4035(-1.19%),12.61,-,0,5111,0股,33.03%,-1.19%
2024-11-25,股票,合金投资(000633.XSHE),多,65400股,65400股,5.29,345966,6540(1.93%),5.19,-,0,15696,0股,34.1%,1.93%
2024-11-26,股票,雪榕生物(300511.XSHE),多,84700股,84700股,3.97,336259,-2541(-0.75%),4,-,0,2541,0股,33.11%,-0.75%
2024-11-26,股票,欧亚集团(600697.XSHG),多,26900股,26900股,12.52,336788,-2421(-0.71%),12.61,-,0,1614,0股,33.16%,-0.71%
2024-11-26,股票,合金投资(000633.XSHE),多,65400股,65400股,5.24,342696,3270(0.96%),5.19,-,0,-3270,0股,33.74%,0.96%
2024-11-27,股票,雪榕生物(300511.XSHE),多,84700股,84700股,3.96,335412,-3388(-1%),4,-,0,-847,0股,32.97%,-1%
2024-11-27,股票,欧亚集团(600697.XSHG),多,26900股,26900股,12.69,341361,2152(0.63%),12.61,-,0,4573,0股,33.55%,0.63%
2024-11-27,股票,合金投资(000633.XSHE),多,65400股,65400股,5.21,340734,1308(0.39%),5.19,-,0,-1962,0股,33.49%,0.39%
2024-11-28,股票,雪榕生物(300511.XSHE),多,84700股,84700股,4.04,342188,3388(1%),4,-,0,6776,0股,32.89%,1%
2024-11-28,股票,欧亚集团(600697.XSHG),多,26900股,26900股,12.93,347817,8608(2.54%),12.61,-,0,6456,0股,33.43%,2.54%
2024-11-28,股票,合金投资(000633.XSHE),多,65400股,65400股,5.36,350544,11118(3.28%),5.19,-,0,9810,0股,33.69%,3.28%
2024-11-29,股票,华菱精工(603356.XSHG),多,23200股,0股,14.81,343592,-2552(-0.74%),14.92,-,0,-2552,23200股,32.89%,-0.74%
2024-11-29,股票,罗平锌电(002114.XSHE),多,55500股,0股,6.27,347985,1665(0.48%),6.24,-,0,1665,55500股,33.31%,0.48%
2024-11-29,股票,信隆健康(002105.XSHE),多,63900股,0股,5.53,353367,7668(2.22%),5.41,-,0,7668,63900股,33.83%,2.22%
2024-12-02,股票,华菱精工(603356.XSHG),多,23200股,23200股,14.68,340576,-5568(-1.61%),14.92,-,0,-3016,0股,32.11%,-1.61%
2024-12-02,股票,罗平锌电(002114.XSHE),多,55500股,55500股,6.42,356310,9990(2.88%),6.24,-,0,8325,0股,33.59%,2.88%
2024-12-02,股票,信隆健康(002105.XSHE),多,63900股,63900股,5.7,364230,18531(5.36%),5.41,-,0,10863,0股,34.34%,5.36%
2024-12-03,股票,华菱精工(603356.XSHG),多,23200股,23200股,14.68,340576,-5568(-1.61%),14.92,-,0,0,0股,32.23%,-1.61%
2024-12-03,股票,罗平锌电(002114.XSHE),多,55500股,55500股,6.43,356865,10545(3.04%),6.24,-,0,555,0股,33.77%,3.04%
2024-12-03,股票,信隆健康(002105.XSHE),多,63900股,63900股,5.63,359757,14058(4.07%),5.41,-,0,-4473,0股,34.04%,4.07%
2024-12-04,股票,华菱精工(603356.XSHG),多,23200股,23200股,14.68,340576,-5568(-1.61%),14.92,-,0,0,0股,31.34%,-1.61%
2024-12-04,股票,罗平锌电(002114.XSHE),多,55500股,55500股,7.07,392385,46065(13.3%),6.24,-,0,35520,0股,36.11%,13.3%
2024-12-04,股票,信隆健康(002105.XSHE),多,63900股,63900股,5.54,354006,8307(2.4%),5.41,-,0,-5751,0股,32.58%,2.4%
2024-12-05,股票,华菱精工(603356.XSHG),多,23200股,23200股,14.68,340576,-5568(-1.61%),14.92,-,0,0,0股,30.33%,-1.61%
2024-12-05,股票,罗平锌电(002114.XSHE),多,55500股,55500股,7.78,431790,85470(24.68%),6.24,-,0,39405,0股,38.46%,24.68%
2024-12-05,股票,信隆健康(002105.XSHE),多,63900股,63900股,5.49,350811,5112(1.48%),5.41,-,0,-3195,0股,31.24%,1.48%
2024-12-06,股票,华菱精工(603356.XSHG),多,23200股,23200股,14.68,340576,-5568(-1.61%),14.92,-,0,0,0股,30.38%,-1.61%
2024-12-06,股票,哈空调(600202.XSHG),多,74400股,0股,5.25,390600,-744(-0.19%),5.26,-,0,-744,74400股,34.85%,-0.19%
2024-12-06,股票,赛隆药业(002898.XSHE),多,34300股,0股,11.36,389648,-686(-0.18%),11.38,-,0,-686,34300股,34.76%,-0.18%
2024-12-09,股票,华菱精工(603356.XSHG),多,23200股,23200股,14.68,340576,-5568(-1.61%),14.92,-,0,0,0股,30.22%,-1.61%
2024-12-09,股票,哈空调(600202.XSHG),多,74400股,74400股,5.24,389856,-1488(-0.38%),5.26,-,0,-744,0股,34.59%,-0.38%
2024-12-09,股票,赛隆药业(002898.XSHE),多,34300股,34300股,11.56,396508,6174(1.58%),11.38,-,0,6860,0股,35.18%,1.58%
2024-12-10,股票,华菱精工(603356.XSHG),多,23200股,23200股,16.15,374680,28536(8.24%),14.92,-,0,34104,0股,32.56%,8.24%
2024-12-10,股票,哈空调(600202.XSHG),多,74400股,74400股,5.16,383904,-7440(-1.9%),5.26,-,0,-5952,0股,33.36%,-1.9%
2024-12-10,股票,赛隆药业(002898.XSHE),多,34300股,34300股,11.43,392049,1715(0.44%),11.38,-,0,-4459,0股,34.07%,0.44%
2024-12-11,股票,华菱精工(603356.XSHG),多,23200股,23200股,17.77,412264,66120(19.1%),14.92,-,0,37584,0股,34.37%,19.1%
2024-12-11,股票,哈空调(600202.XSHG),多,74400股,74400股,5.27,392088,744(0.19%),5.26,-,0,8184,0股,32.69%,0.19%
2024-12-11,股票,赛隆药业(002898.XSHE),多,34300股,34300股,11.52,395136,4802(1.23%),11.38,-,0,3087,0股,32.94%,1.23%
2024-12-12,股票,华菱精工(603356.XSHG),多,23200股,23200股,17.15,397880,51736(14.95%),14.92,-,0,-14384,0股,32.99%,14.95%
2024-12-12,股票,哈空调(600202.XSHG),多,74400股,74400股,5.38,400272,8928(2.28%),5.26,-,0,8184,0股,33.19%,2.28%
2024-12-12,股票,赛隆药业(002898.XSHE),多,34300股,34300股,11.89,407827,17493(4.48%),11.38,-,0,12691,0股,33.82%,4.48%
2024-12-13,股票,金陵体育(300651.XSHE),多,26000股,0股,15.51,403260,-4160(-1.02%),15.67,-,0,-4160,26000股,33.63%,-1.02%
2024-12-13,股票,建科智能(300823.XSHE),多,26700股,0股,14.93,398631,-8811(-2.16%),15.26,-,0,-8811,26700股,33.24%,-2.16%
2024-12-13,股票,廊坊发展(600149.XSHG),多,77000股,0股,5.16,397320,-10780(-2.64%),5.3,-,0,-10780,77000股,33.13%,-2.64%
2024-12-16,股票,金陵体育(300651.XSHE),多,26000股,26000股,15.74,409240,1820(0.45%),15.67,-,0,5980,0股,34.07%,0.45%
2024-12-16,股票,建科智能(300823.XSHE),多,26700股,26700股,14.9,397830,-9612(-2.36%),15.26,-,0,-801,0股,33.12%,-2.36%
2024-12-16,股票,廊坊发展(600149.XSHG),多,77000股,77000股,5.12,394240,-13860(-3.4%),5.3,-,0,-3080,0股,32.82%,-3.4%
2024-12-17,股票,金陵体育(300651.XSHE),多,26000股,26000股,17.66,459160,51740(12.7%),15.67,-,0,49920,0股,38.19%,12.7%
2024-12-17,股票,建科智能(300823.XSHE),多,26700股,26700股,13.99,373533,-33909(-8.32%),15.26,-,0,-24297,0股,31.07%,-8.32%
2024-12-17,股票,廊坊发展(600149.XSHG),多,77000股,77000股,4.8,369600,-38500(-9.43%),5.3,-,0,-24640,0股,30.74%,-9.43%
2024-12-18,股票,金陵体育(300651.XSHE),多,26000股,26000股,16.65,432900,25480(6.25%),15.67,-,0,-26260,0股,37.04%,6.25%
2024-12-18,股票,建科智能(300823.XSHE),多,26700股,26700股,13.86,370062,-37380(-9.17%),15.26,-,0,-3471,0股,31.66%,-9.17%
2024-12-18,股票,廊坊发展(600149.XSHG),多,77000股,77000股,4.75,365750,-42350(-10.38%),5.3,-,0,-3850,0股,31.29%,-10.38%
2024-12-19,股票,金陵体育(300651.XSHE),多,26000股,26000股,15.28,397280,-10140(-2.49%),15.67,-,0,-35620,0股,35.17%,-2.49%
2024-12-19,股票,建科智能(300823.XSHE),多,26700股,26700股,13.81,368727,-38715(-9.5%),15.26,-,0,-1335,0股,32.65%,-9.5%
2024-12-19,股票,廊坊发展(600149.XSHG),多,77000股,77000股,4.72,363440,-44660(-10.94%),5.3,-,0,-2310,0股,32.18%,-10.94%
2024-12-20,股票,阳光股份(000608.XSHE),多,139600股,0股,2.71,378316,1396(0.37%),2.7,-,0,1396,139600股,33.34%,0.37%
2024-12-20,股票,盈建科(300935.XSHE),多,14900股,0股,25.48,379652,2533(0.67%),25.31,-,0,2533,14900股,33.45%,0.67%
2024-12-23,股票,阳光股份(000608.XSHE),多,139600股,139600股,2.44,340624,-36296(-9.63%),2.7,-,0,-37692,0股,32.06%,-9.63%
2024-12-23,股票,盈建科(300935.XSHE),多,14900股,14900股,23.14,344786,-32333(-8.57%),25.31,-,0,-34866,0股,32.46%,-8.57%
2024-12-24,股票,阳光股份(000608.XSHE),多,139600股,139600股,2.38,332248,-44672(-11.85%),2.7,-,0,-8376,0股,31.64%,-11.85%
2024-12-24,股票,盈建科(300935.XSHE),多,14900股,14900股,22.89,341061,-36058(-9.56%),25.31,-,0,-3725,0股,32.48%,-9.56%
2024-12-25,股票,阳光股份(000608.XSHE),多,139600股,139600股,2.3,321080,-55840(-14.81%),2.7,-,0,-11168,0股,31.47%,-14.81%
2024-12-25,股票,盈建科(300935.XSHE),多,14900股,14900股,21.64,322436,-54683(-14.5%),25.31,-,0,-18625,0股,31.6%,-14.5%
2024-12-26,股票,阳光股份(000608.XSHE),多,139600股,139600股,2.28,318288,-58632(-15.56%),2.7,-,0,-2792,0股,30.93%,-15.56%
2024-12-26,股票,盈建科(300935.XSHE),多,14900股,14900股,22.41,333909,-43210(-11.46%),25.31,-,0,11473,0股,32.45%,-11.46%
2024-12-27,股票,恒锋信息(300605.XSHE),多,28300股,0股,12.22,345826,0(0%),12.22,-,0,0,28300股,33.28%,0%
2024-12-27,股票,镇海股份(603637.XSHG),多,40600股,0股,8.57,347942,1624(0.47%),8.53,-,0,1624,40600股,33.48%,0.47%
2024-12-30,股票,恒锋信息(300605.XSHE),多,28300股,28300股,12.2,345260,-566(-0.16%),12.22,-,0,-566,0股,33.11%,-0.16%
2024-12-30,股票,镇海股份(603637.XSHG),多,40600股,40600股,8.67,352002,5684(1.64%),8.53,-,0,4060,0股,33.76%,1.64%
2024-12-31,股票,恒锋信息(300605.XSHE),多,28300股,28300股,11.71,331393,-14433(-4.17%),12.22,-,0,-13867,0股,32.65%,-4.17%
2024-12-31,股票,镇海股份(603637.XSHG),多,40600股,40600股,8.33,338198,-8120(-2.34%),8.53,-,0,-13804,0股,33.32%,-2.34%
2025-01-02,股票,恒锋信息(300605.XSHE),多,28300股,28300股,11.34,320922,-24904(-7.2%),12.22,-,0,-10471,0股,32.06%,-7.2%
2025-01-02,股票,镇海股份(603637.XSHG),多,40600股,40600股,8.24,334544,-11774(-3.4%),8.53,-,0,-3654,0股,33.42%,-3.4%
2025-01-03,股票,恒锋信息(300605.XSHE),多,28300股,28300股,10.48,296584,-49242(-14.24%),12.22,-,0,-24338,0股,30.86%,-14.24%
2025-01-03,股票,镇海股份(603637.XSHG),多,40600股,40600股,7.86,319116,-27202(-7.85%),8.53,-,0,-15428,0股,33.2%,-7.85%
2025-01-06,股票,新美星(300509.XSHE),多,48000股,0股,6.9,331200,10080(3.14%),6.69,-,0,10080,48000股,34%,3.14%
2025-01-06,股票,西点药业(301130.XSHE),多,12900股,0股,25.19,324951,5289(1.65%),24.78,-,0,5289,12900股,33.36%,1.65%
2025-01-06,股票,众望布艺(605003.XSHG),多,17700股,0股,17.84,315768,-4071(-1.27%),18.07,-,0,-4071,17700股,32.42%,-1.27%
2025-01-07,股票,新美星(300509.XSHE),多,48000股,48000股,6.99,335520,14400(4.48%),6.69,-,0,4320,0股,33.99%,4.48%
2025-01-07,股票,西点药业(301130.XSHE),多,12900股,12900股,25.63,330627,10965(3.43%),24.78,-,0,5676,0股,33.49%,3.43%
2025-01-07,股票,众望布艺(605003.XSHG),多,17700股,17700股,18.02,318954,-885(-0.28%),18.07,-,0,3186,0股,32.31%,-0.28%
2025-01-08,股票,新美星(300509.XSHE),多,48000股,48000股,7.22,346560,25440(7.92%),6.69,-,0,11040,0股,34.25%,7.92%
2025-01-08,股票,西点药业(301130.XSHE),多,12900股,12900股,27.25,351525,31863(9.97%),24.78,-,0,20898,0股,34.75%,9.97%
2025-01-08,股票,众望布艺(605003.XSHG),多,17700股,17700股,17.6,311520,-8319(-2.6%),18.07,-,0,-7434,0股,30.79%,-2.6%
2025-01-09,股票,新美星(300509.XSHE),多,48000股,48000股,7.06,338880,17760(5.53%),6.69,-,0,-7680,0股,33.4%,5.53%
2025-01-09,股票,西点药业(301130.XSHE),多,12900股,12900股,27.91,360039,40377(12.63%),24.78,-,0,8514,0股,35.49%,12.63%
2025-01-09,股票,众望布艺(605003.XSHG),多,17700股,17700股,17.71,313467,-6372(-1.99%),18.07,-,0,1947,0股,30.9%,-1.99%
2025-01-10,股票,新美星(300509.XSHE),多,48000股,48000股,7.3,350400,29280(9.12%),6.69,-,0,11520,0股,34.96%,9.12%
2025-01-10,股票,西点药业(301130.XSHE),多,12900股,12900股,26.95,347655,27993(8.76%),24.78,-,0,-12384,0股,34.69%,8.76%
2025-01-10,股票,众望布艺(605003.XSHG),多,17700股,17700股,17.07,302139,-17700(-5.53%),18.07,-,0,-11328,0股,30.14%,-5.53%
2025-01-13,股票,德恩精工(300780.XSHE),多,24100股,0股,13.91,335231,9399(2.88%),13.52,-,0,9399,24100股,33.86%,2.88%
2025-01-13,股票,汇得科技(603192.XSHG),多,22500股,0股,14.41,324225,-1800(-0.55%),14.49,-,0,-1800,22500股,32.75%,-0.55%
2025-01-13,股票,达嘉维康(301126.XSHE),多,33600股,0股,9.79,328944,3024(0.93%),9.7,-,0,3024,33600股,33.23%,0.93%
2025-01-14,股票,德恩精工(300780.XSHE),多,24100股,24100股,14.75,355475,29643(9.1%),13.52,-,0,20244,0股,34.26%,9.1%
2025-01-14,股票,汇得科技(603192.XSHG),多,22500股,22500股,15.01,337725,11700(3.59%),14.49,-,0,13500,0股,32.55%,3.59%
2025-01-14,股票,达嘉维康(301126.XSHE),多,33600股,33600股,10.2,342720,16800(5.15%),9.7,-,0,13776,0股,33.04%,5.15%
2025-01-15,股票,德恩精工(300780.XSHE),多,24100股,24100股,14.66,353306,27474(8.43%),13.52,-,0,-2169,0股,34.2%,8.43%
2025-01-15,股票,汇得科技(603192.XSHG),多,22500股,22500股,14.98,337050,11025(3.38%),14.49,-,0,-675,0股,32.63%,3.38%
2025-01-15,股票,达嘉维康(301126.XSHE),多,33600股,33600股,10.15,341040,15120(4.64%),9.7,-,0,-1680,0股,33.02%,4.64%
2025-01-16,股票,德恩精工(300780.XSHE),多,24100股,24100股,14.61,352101,26269(8.06%),13.52,-,0,-1205,0股,34.07%,8.06%
2025-01-16,股票,汇得科技(603192.XSHG),多,22500股,22500股,14.91,335475,9450(2.9%),14.49,-,0,-1575,0股,32.46%,2.9%
2025-01-16,股票,达嘉维康(301126.XSHE),多,33600股,33600股,10.25,344400,18480(5.67%),9.7,-,0,3360,0股,33.32%,5.67%
2025-01-17,股票,德恩精工(300780.XSHE),多,24100股,24100股,14.59,351619,25787(7.91%),13.52,-,0,-482,0股,34.06%,7.91%
2025-01-17,股票,汇得科技(603192.XSHG),多,22500股,22500股,14.94,336150,10125(3.11%),14.49,-,0,675,0股,32.56%,3.11%
2025-01-17,股票,达嘉维康(301126.XSHE),多,33600股,33600股,10.21,343056,17136(5.26%),9.7,-,0,-1344,0股,33.23%,5.26%
2025-01-20,股票,东珠生态(603359.XSHG),多,78900股,0股,4.6,362940,17358(5.02%),4.38,-,0,17358,78900股,34.4%,5.02%
2025-01-20,股票,西大门(605155.XSHG),多,32600股,0股,10.86,354036,8802(2.55%),10.59,-,0,8802,32600股,33.55%,2.55%
2025-01-20,股票,宁波方正(300998.XSHE),多,23300股,0股,14.49,337617,-5592(-1.63%),14.73,-,0,-5592,23300股,32%,-1.63%
2025-01-21,股票,东珠生态(603359.XSHG),多,78900股,78900股,4.46,351894,6312(1.83%),4.38,-,0,-11046,0股,33.91%,1.83%
2025-01-21,股票,西大门(605155.XSHG),多,32600股,32600股,10.69,348494,3260(0.94%),10.59,-,0,-5542,0股,33.58%,0.94%
2025-01-21,股票,宁波方正(300998.XSHE),多,23300股,23300股,14.46,336918,-6291(-1.83%),14.73,-,0,-699,0股,32.46%,-1.83%
2025-01-22,股票,东珠生态(603359.XSHG),多,78900股,78900股,4.43,349527,3945(1.14%),4.38,-,0,-2367,0股,33.81%,1.14%
2025-01-22,股票,西大门(605155.XSHG),多,32600股,32600股,10.57,344582,-652(-0.19%),10.59,-,0,-3912,0股,33.33%,-0.19%
2025-01-22,股票,宁波方正(300998.XSHE),多,23300股,23300股,14.56,339248,-3961(-1.15%),14.73,-,0,2330,0股,32.81%,-1.15%
2025-01-23,股票,东珠生态(603359.XSHG),多,78900股,78900股,4.44,350316,4734(1.37%),4.38,-,0,789,0股,34.05%,1.37%
2025-01-23,股票,西大门(605155.XSHG),多,32600股,32600股,10.54,343604,-1630(-0.47%),10.59,-,0,-978,0股,33.4%,-0.47%
2025-01-23,股票,宁波方正(300998.XSHE),多,23300股,23300股,14.35,334355,-8854(-2.58%),14.73,-,0,-4893,0股,32.5%,-2.58%
2025-01-24,股票,东珠生态(603359.XSHG),多,78900股,78900股,4.47,352683,7101(2.05%),4.38,-,0,2367,0股,33.82%,2.05%
2025-01-24,股票,西大门(605155.XSHG),多,32600股,32600股,10.58,344908,-326(-0.09%),10.59,-,0,1304,0股,33.07%,-0.09%
